<!-- 
        在类方法上面加上@Cacheable(cacheName="reportCache")
		maxElementsInMemory:内存中最大缓存对象数。
		eternal：Element是否永久有效，一但设置了，timeout将不起作用。
		timeToIdleSeconds：设置Element在失效前的允许闲置时间。仅当element不是永久有效时使用，可选属性，默认值是0，也就是可闲置时间无穷大。
		timeToLiveSeconds：设置Element在失效前允许存活时间。最大时间介于创建时间和失效时间之间。仅当element不是永久有效时使用，默认是0.，也就是element存活时间无穷大。
		overflowToDisk：配置此属性，当内存中Element数量达到maxElementsInMemory时，Ehcache将会Element写到磁盘中。
		diskSpoolBufferSizeMB：这个参数设置DiskStore（磁盘缓存）的缓存区大小。默认是30MB。每个Cache都应该有自己的一个缓冲区。
		maxElementsOnDisk：磁盘中最大缓存对象数，若是0表示无穷大
		diskPersistent：是否缓存虚拟机重启期数据。
		diskExpiryThreadIntervalSeconds：磁盘失效线程运行时间间隔，默认是120秒。
		memoryStoreEvictionPolicy：当达到maxElementsInMemory限制时，Ehcache将会根据指定的策略去清理内存。
	 -->
